ID s	D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d
W_TST_0179	233.94873166	0.00000000	233.90010478	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80799096	-0.58919488	0.00000000	0.04862688
W_TST_0178	233.94873166	0.00000000	233.13451937	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80004625	-0.59993833	0.00000000	0.81421229
W_TST_0177	233.94873166	0.00000000	233.41518094	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80297542	-0.59601214	0.00000000	0.53355072
W_TST_0176	233.94873166	0.00000000	232.47716543	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.79311066	-0.60907756	0.00000000	1.47156623
W_TST_0175	233.94873166	0.00000000	232.38068743	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.79208394	-0.61041218	0.00000000	1.56804423
W_TST_0174	233.94873166	0.00000000	233.88912640	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80787805	-0.58934969	0.00000000	0.05960525
W_TST_0173	233.94873166	0.00000000	234.32044520	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.81229170	-0.58325139	0.00000000	0.37171355
W_TST_0172	233.94873166	0.00000000	234.13883023	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.81043885	-0.58582324	0.00000000	0.19009857
W_TST_0171	233.94873166	0.00000000	232.19412018	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.79009211	-0.61298814	0.00000000	1.75461147
W_TST_0170	233.94873166	0.00000000	231.79036683	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.78575291	-0.61854051	0.00000000	2.15836482
W_TST_0169	233.94873166	0.00000000	235.28851112	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.82202987	-0.56944437	0.00000000	1.33977947
W_TST_0168	233.94873166	0.00000000	242.15047921	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.88417755	-0.46715101	0.00000000	8.20174755
W_TST_0167	233.94873166	0.00000000	231.89158674	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.78684441	-0.61715142	0.00000000	2.05714492
W_TST_0166	233.94873166	0.00000000	235.02607001	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.81941294	-0.57320366	0.00000000	1.07733836
W_TST_0165	233.94873166	0.00000000	234.63806284	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.81551244	-0.57873954	0.00000000	0.68933118
W_TST_0164	233.94873166	0.00000000	233.72861772	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80622388	-0.59161057	0.00000000	0.22011394
W_TST_0163	233.94873166	0.00000000	233.44904135	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80332751	-0.59553750	0.00000000	0.49969030
W_TST_0162	233.94873166	0.00000000	233.37332667	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80253982	-0.59659855	0.00000000	0.57540499
W_TST_0161	233.94873166	0.00000000	235.12681366	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.82041954	-0.57176199	0.00000000	1.17808201
W_TST_0160	233.94873166	0.00000000	234.15498909	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.81060403	-0.58559466	0.00000000	0.20625743
W_TST_0159	233.94873166	0.00000000	233.36245227	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80242658	-0.59675086	0.00000000	0.58627938
W_TST_0158	233.94873166	0.00000000	233.81933415	0.00000000	-0.80849072	-0.58850893	0.00000000	-0.80715956	-0.59033333	0.00000000	0.12939751
