ID s	D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d	MSFT d
W_TST_0136	234.58178535	0.00000000	233.11695563	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.79986231	-0.60018355	0.00000000	1.46482972	2.14572611
W_TST_0137	234.58178535	0.00000000	234.80550003	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.81720023	-0.57635387	0.00000000	0.22371468	0.05004826
W_TST_0138	234.58178535	0.00000000	233.55655187	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.80444357	-0.59402908	0.00000000	1.02523349	1.05110370
W_TST_0139	234.58178535	0.00000000	234.38645907	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.81296316	-0.58231512	0.00000000	0.19532628	0.03815236
W_TST_0140	234.58178535	0.00000000	236.08191337	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.82983618	-0.55800709	0.00000000	1.50012802	2.25038407
W_TST_0141	234.58178535	0.00000000	235.70898932	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.82618670	-0.56339643	0.00000000	1.12720396	1.27058878
W_TST_0142	234.58178535	0.00000000	235.40765031	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.82321218	-0.56773383	0.00000000	0.82586495	0.68205292
W_TST_0143	234.58178535	0.00000000	234.42393139	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.81334383	-0.58178330	0.00000000	0.15785396	0.02491787
W_TST_0144	234.58178535	0.00000000	233.45380166	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.80337699	-0.59547075	0.00000000	1.12798370	1.27234722
W_TST_0145	234.58178535	0.00000000	232.94721548	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.79808074	-0.60255052	0.00000000	1.63456988	2.67181868
W_TST_0146	234.58178535	0.00000000	235.44631585	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.82359512	-0.56717817	0.00000000	0.86453049	0.74741298
W_TST_0147	234.58178535	0.00000000	236.19207590	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.83090752	-0.55641054	0.00000000	1.61029054	2.59303563
W_TST_0148	234.58178535	0.00000000	235.81147520	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.82719313	-0.56191772	0.00000000	1.22968984	1.51213711
W_TST_0149	234.58178535	0.00000000	237.46037582	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.84301966	-0.53788275	0.00000000	2.87859047	8.28628308
W_TST_0150	234.58178535	0.00000000	236.29395441	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.83189557	-0.55493221	0.00000000	1.71216906	2.93152288
W_TST_0151	234.58178535	0.00000000	235.83097454	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.82738432	-0.56163617	0.00000000	1.24918918	1.56047362
W_TST_0152	234.58178535	0.00000000	233.87023802	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.80768372	-0.58961598	0.00000000	0.71154734	0.50629961
W_TST_0153	234.58178535	0.00000000	233.19847098	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.80071538	-0.59904497	0.00000000	1.38331437	1.91355866
W_TST_0154	234.58178535	0.00000000	231.01149036	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.77727215	-0.62916453	0.00000000	3.57029500	12.74700637
W_TST_0155	234.58178535	0.00000000	232.76499772	0.00000000	-0.81494360	-0.57954028	0.00000000	-0.79616042	-0.60508561	0.00000000	1.81678764	3.30071732
