D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d
256.20078778	0.00000000	266.46000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.99809194	-0.06174535	0.00000000	10.25921222
256.20078778	0.00000000	157.30000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.38590604	-0.92253809	0.00000000	98.90078778
256.20078778	0.00000000	253.98000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.96116542	-0.27597288	0.00000000	2.22078778
256.20078778	0.00000000	172.69000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.12723772	-0.99187225	0.00000000	83.51078778
256.20078778	0.00000000	236.85000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.83724183	-0.54683280	0.00000000	19.35078778
256.20078778	0.00000000	45.82000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.71715392	0.69691481	0.00000000	149.61921223
256.20078778	0.00000000	250.20000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.94088077	-0.33873792	0.00000000	6.00078778
256.20078778	0.00000000	64.69000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.90400795	0.42751565	0.00000000	168.48921223
256.20078778	0.00000000	245.85000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.91247749	-0.40912690	0.00000000	10.35078778
256.20078778	0.00000000	45.82000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.71715392	0.69691481	0.00000000	149.61921223
256.20078778	0.00000000	64.98000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.90616021	0.42293460	0.00000000	168.77921223
256.20078778	0.00000000	263.27000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.99310942	-0.11719074	0.00000000	7.06921222
256.20078778	0.00000000	229.88000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.76469651	-0.64439060	0.00000000	26.32078778
256.20078778	0.00000000	32.75000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.54097447	0.84103901	0.00000000	136.54921223
256.20078778	0.00000000	255.43000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.96784102	-0.25156263	0.00000000	0.77078778
256.20078778	0.00000000	94.88000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.99637505	-0.08506913	0.00000000	161.32078778
256.20078778	0.00000000	169.78000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.17742828	-0.98413373	0.00000000	86.42078778
256.20078778	0.00000000	343.11000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.29053519	0.95686431	0.00000000	86.90921222
256.20078778	0.00000000	177.04000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.05163877	-0.99866583	0.00000000	79.16078778
256.20078778	0.00000000	216.82000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.59930307	-0.80052222	0.00000000	39.38078778
256.20078778	0.00000000	267.33000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.99891440	-0.04658343	0.00000000	11.12921222
256.20078778	0.00000000	223.20000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.68454711	-0.72896863	0.00000000	33.00078778
256.20078778	0.00000000	47.27000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.73455941	0.67854438	0.00000000	151.06921223
256.20078778	0.00000000	239.75000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.86383551	-0.50377398	0.00000000	16.45078778
256.20078778	0.00000000	257.17000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.97503322	-0.22205905	0.00000000	0.96921222
256.20078778	0.00000000	266.46000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.99809194	-0.06174535	0.00000000	10.25921222
256.20078778	0.00000000	189.82000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.17055346	-0.98534842	0.00000000	66.38078778
256.20078778	0.00000000	189.24000000	0.00000000	-0.97113756	-0.23852011	0.00000000	-0.16057030	-0.98702441	0.00000000	66.96078778
256.20078778	0.00000000	175.59000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.07689305	-0.99703935	0.00000000	80.61078778
256.20078778	0.00000000	61.20000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.87630668	0.48175367	0.00000000	164.99921223
256.20078778	0.00000000	54.82000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.81734606	0.57614704	0.00000000	158.61921223
256.20078778	0.00000000	61.78000000	0.00000000	-0.97113756	-0.23852011	0.00000000	0.88113845	0.47285837	0.00000000	165.57921223
