ID s	D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d	MSFT d
W_TST_0165	233.55026548	0.00000000	234.63806284	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.81551244	-0.57873954	0.00000000	1.08779736	1.18330310
W_TST_0166	233.55026548	0.00000000	235.02607001	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.81941294	-0.57320366	0.00000000	1.47580454	2.17799903
W_TST_0167	233.55026548	0.00000000	231.89158674	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.78684441	-0.61715142	0.00000000	1.65867873	2.75121514
W_TST_0168	233.55026548	0.00000000	242.15047921	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.88417755	-0.46715101	0.00000000	8.60021373	73.96367628
W_TST_0169	233.55026548	0.00000000	235.28851112	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.82202987	-0.56944437	0.00000000	1.73824565	3.02149794
W_TST_0170	233.55026548	0.00000000	231.79036683	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.78575291	-0.61854051	0.00000000	1.75989864	3.09724323
W_TST_0171	233.55026548	0.00000000	232.19412018	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.79009211	-0.61298814	0.00000000	1.35614529	1.83913006
W_TST_0172	233.55026548	0.00000000	234.13883023	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.81043885	-0.58582324	0.00000000	0.58856476	0.34640847
W_TST_0173	233.55026548	0.00000000	234.32044520	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.81229170	-0.58325139	0.00000000	0.77017973	0.59317682
W_TST_0174	233.55026548	0.00000000	233.88912640	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80787805	-0.58934969	0.00000000	0.33886093	0.11482673
W_TST_0175	233.55026548	0.00000000	232.38068743	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.79208394	-0.61041218	0.00000000	1.16957805	1.36791281
W_TST_0176	233.55026548	0.00000000	232.47716543	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.79311066	-0.60907756	0.00000000	1.07310005	1.15154371
W_TST_0177	233.55026548	0.00000000	233.41518094	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80297542	-0.59601214	0.00000000	0.13508454	0.01824783
W_TST_0178	233.55026548	0.00000000	233.13451937	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80004625	-0.59993833	0.00000000	0.41574611	0.17284483
W_TST_0179	233.55026548	0.00000000	233.90010478	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80799096	-0.58919488	0.00000000	0.34983930	0.12238754
W_TST_0180	233.55026548	0.00000000	233.46187711	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80346091	-0.59535752	0.00000000	0.08838836	0.00781250
W_TST_0181	233.55026548	0.00000000	233.22390441	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80098122	-0.59868947	0.00000000	0.32636107	0.10651155
W_TST_0182	233.55026548	0.00000000	231.98595973	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.78785986	-0.61585456	0.00000000	1.56430574	2.44705245
W_TST_0183	233.55026548	0.00000000	232.65986931	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.79504884	-0.60654541	0.00000000	0.89039616	0.79280533
W_TST_0184	233.55026548	0.00000000	231.75378905	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.78535787	-0.61904201	0.00000000	1.79647642	3.22732754
W_TST_0185	233.55026548	0.00000000	232.60769128	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.79449615	-0.60726919	0.00000000	0.94257420	0.88844612
W_TST_0186	233.55026548	0.00000000	234.88654133	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.81801463	-0.57519742	0.00000000	1.33627585	1.78563316
W_TST_0187	233.55026548	0.00000000	234.27210983	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.81179938	-0.58393644	0.00000000	0.72184436	0.52105927
W_TST_0188	233.55026548	0.00000000	231.39867103	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.78150600	-0.62389772	0.00000000	2.15159445	4.62935867
W_TST_0189	233.55026548	0.00000000	232.72426739	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.79573007	-0.60565143	0.00000000	0.82599809	0.68227284
W_TST_0190	233.55026548	0.00000000	233.38245102	0.00000000	-0.80437839	-0.59411734	0.00000000	-0.80263482	-0.59647074	0.00000000	0.16781445	0.02816169
