DEPTH d	FREQ d	DERIV_DEPTH d	DERIV d
1367.06500000	0.01317575	1368.71750000	0.00944236
1370.37000000	0.06977472	1370.49500000	0.31257043
1370.62000000	0.21149902	1371.09000000	0.08295322
1371.56000000	0.07007685	1372.14000000	0.03208846
1372.72000000	0.13758610	1373.02000000	0.11247291
1373.32000000	0.25997883	1373.55250000	0.01824408
1373.78500000	0.27536502	1374.22250000	0.10376874
1374.66000000	0.11068876	1375.13250000	0.05260601
1375.60500000	0.20085077	1377.48750000	0.02664647
1379.37000000	0.01889702	1381.38500000	0.00814405
1383.40000000	0.07842234	1383.80000000	0.07789932
1384.20000000	0.19144878	1384.45750000	0.03977268
1384.71500000	0.15429966	1384.92000000	0.38588258
1385.12500000	0.44124253	1385.28500000	0.37924815
1385.44500000	0.22113755	1385.63500000	0.08084574
1385.82500000	0.27685576	1386.15750000	0.14736070
1386.49000000	0.09912618	1386.78250000	0.84908603
1387.07500000	1.00000000	1387.27250000	1.00000000
1387.47000000	0.28360342	1387.76750000	0.00596606
1388.06500000	0.27716527	1389.64750000	0.04606364
1391.23000000	0.01274887	1392.74750000	0.02994502
1394.26500000	0.17758016	1394.49500000	0.09998087
1394.72500000	0.09416766	1395.65750000	0.02258876
1396.59000000	0.01776164	1397.61750000	0.01927770
1398.64500000	0.08961109	1399.78750000	0.01576352
1400.93000000	0.02428363	1401.95000000	0.03280593
1402.97000000	0.14566133	1403.60000000	0.05001541
1404.23000000	0.03136541	1407.57250000	0.00214335
1410.91500000	0.00537872	1413.97500000	0.00321415
1417.03500000	0.04105456	1417.84000000	0.00198284
1418.64500000	0.03526469	1421.38500000	0.00267937
1424.12500000	0.00863478	1426.60000000	0.00526004
1429.07500000	0.05585743	1429.66750000	0.00182784
1430.26000000	0.05192906	1431.52500000	0.00759251
1432.79000000	0.01709032	1436.62750000	0.00066714
1440.46500000	0.00780377	1443.39500000	0.01419724
1446.32500000	0.15869293	1446.45750000	0.25186585
1446.59000000	0.27974482	1446.73250000	0.25080761
1446.87500000	0.15010393	1447.06500000	0.02144174
1447.25500000	0.16488140	1447.84500000	0.06293968
1448.43500000	0.03018283	1449.64250000	0.00303491
1450.85000000	0.01688994	1452.36750000	0.00069770
1453.88500000	0.02073042	1454.75250000	0.07396757
1455.62000000	0.25348447	1456.84750000	0.05338838
1458.07500000	0.01577055	1459.28500000	0.07763563
1460.49500000	0.35651817	1460.81250000	0.25322942
1461.13000000	0.06488006	1461.43750000	0.33352231
1461.74500000	0.43689159	1461.86250000	0.47700915
1461.98000000	0.23358523	1464.14500000	0.02882665
1466.31000000	0.00720498	1469.39250000	0.00089715
1472.47500000	0.01723622	1476.25750000	0.00072084
1480.04000000	0.00734600	1482.89250000	0.02609002
1485.74500000	0.27729790	1486.16000000	0.14786620
1486.57500000	0.05470905	1487.03000000	0.06216696
1487.48500000	0.15731143	1487.75000000	0.04501350
1488.01500000	0.11404261	1488.63500000	0.03270927
1489.25500000	0.04048139	1489.78750000	0.11515523
1490.32000000	0.26290951	1496.87000000	0.01094028
1503.42000000	0.00297957	1509.92750000	0.02096362
1516.43500000	0.49782203	1516.51750000	0.98905478
1516.60000000	0.20184317	1521.69750000	0.01083295
1526.79500000	0.00153889	1534.47750000	0.00020930
1542.16000000	0.00737144	1552.52750000	0.00012620
1562.89500000	0.00262553	1571.25500000	0.00087263
1579.61500000	0.02908746	1585.19750000	0.00125592
1590.78000000	0.00365561	1599.24000000	0.00003405
1607.70000000	0.00470040	1623.02000000	0.00004737
1638.34000000	0.00206829	1650.37500000	0.00136643
1662.41000000	0.06171973	1663.31500000	0.01167679
1664.22000000	0.02338800	1665.01250000	0.03701731
1665.80500000	0.12979997	1666.06500000	0.02645235
1666.32500000	0.10485264	1667.79000000	0.01733908
1669.25500000	0.01271227	1673.76500000	0.00043512
1678.27500000	0.00559405	1688.10000000	0.00009473
1697.92500000	0.00221811	1706.16250000	0.00028757
1714.40000000	0.01081058	1717.40750000	0.00013368
1720.41500000	0.01226889	1722.24000000	0.00453343
1724.06500000	0.04227962	1724.86000000	0.00076129
1725.65500000	0.04447497	1728.80250000	0.00336609
1731.95000000	0.00604432	1736.83750000	0.00009364
1741.72500000	0.00770446	1744.18750000	0.00357764
1746.65000000	0.03966094	1747.06750000	0.13351912
1747.48500000	0.24186335	1749.09000000	0.03992495
1750.69500000	0.00942605	1758.70750000	0.00022892
1766.72000000	0.00277259	1773.78750000	0.00106739
1780.85500000	0.03013634	1790.74500000	0.00078821
1800.63500000	0.00185997	87458652416187469000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00000000	3.14159265
