ID s	D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d
W_TST_0295	39.43364551	0.00000000	39.72000000	0.00000000	0.63518417	0.77236071	0.00000000	0.63903635	0.76917654	0.00000000	0.28635449
W_TST_0294	39.43364551	0.00000000	38.85000000	0.00000000	0.63518417	0.77236071	0.00000000	0.62728367	0.77879085	0.00000000	0.58364551
W_TST_0293	39.43364551	0.00000000	45.82000000	0.00000000	0.63518417	0.77236071	0.00000000	0.71715392	0.69691481	0.00000000	6.38635449
W_TST_0292	39.43364551	0.00000000	39.72000000	0.00000000	0.63518417	0.77236071	0.00000000	0.63903635	0.76917654	0.00000000	0.28635449
W_TST_0291	39.43364551	0.00000000	41.75000000	0.00000000	0.63518417	0.77236071	0.00000000	0.66588167	0.74605738	0.00000000	2.31635449
W_TST_0290	39.43364551	0.00000000	42.62000000	0.00000000	0.63518417	0.77236071	0.00000000	0.67713287	0.73586077	0.00000000	3.18635449
W_TST_0289	39.43364551	0.00000000	29.27000000	0.00000000	0.63518417	0.77236071	0.00000000	0.48892577	0.87232539	0.00000000	10.16364551
W_TST_0288	39.43364551	0.00000000	39.72000000	0.00000000	0.63518417	0.77236071	0.00000000	0.63903635	0.76917654	0.00000000	0.28635449
W_TST_0287	39.43364551	0.00000000	39.72000000	0.00000000	0.63518417	0.77236071	0.00000000	0.63903635	0.76917654	0.00000000	0.28635449
W_TST_0286	39.43364551	0.00000000	36.53000000	0.00000000	0.63518417	0.77236071	0.00000000	0.59524360	0.80354530	0.00000000	2.90364551
W_TST_0285	39.43364551	0.00000000	37.69000000	0.00000000	0.63518417	0.77236071	0.00000000	0.61138894	0.79133025	0.00000000	1.74364551
W_TST_0284	39.43364551	0.00000000	32.17000000	0.00000000	0.63518417	0.77236071	0.00000000	0.53243314	0.84647206	0.00000000	7.26364551
W_TST_0283	39.43364551	0.00000000	36.82000000	0.00000000	0.63518417	0.77236071	0.00000000	0.59930307	0.80052222	0.00000000	2.61364551
W_TST_0282	39.43364551	0.00000000	33.04000000	0.00000000	0.63518417	0.77236071	0.00000000	0.54522440	0.83829013	0.00000000	6.39364551
W_TST_0281	39.43364551	0.00000000	46.98000000	0.00000000	0.63518417	0.77236071	0.00000000	0.73111559	0.68225361	0.00000000	7.54635449
W_TST_0280	39.43364551	0.00000000	54.53000000	0.00000000	0.63518417	0.77236071	0.00000000	0.81441946	0.58027661	0.00000000	15.09635449
W_TST_0279	39.43364551	0.00000000	38.85000000	0.00000000	0.63518417	0.77236071	0.00000000	0.62728367	0.77879085	0.00000000	0.58364551
W_TST_0278	39.43364551	0.00000000	35.07000000	0.00000000	0.63518417	0.77236071	0.00000000	0.57457679	0.81845068	0.00000000	4.36364551
W_TST_0277	39.43364551	0.00000000	21.14000000	0.00000000	0.63518417	0.77236071	0.00000000	0.36064804	0.93270198	0.00000000	18.29364551
W_TST_0276	39.43364551	0.00000000	38.56000000	0.00000000	0.63518417	0.77236071	0.00000000	0.62333384	0.78195583	0.00000000	0.87364551
W_TST_0275	39.43364551	0.00000000	33.91000000	0.00000000	0.63518417	0.77236071	0.00000000	0.55788996	0.82991493	0.00000000	5.52364551
W_TST_0274	39.43364551	0.00000000	59.17000000	0.00000000	0.63518417	0.77236071	0.00000000	0.85869167	0.51249255	0.00000000	19.73635449
