ID s	D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d
W_TST_0560	220.24241296	0.00000000	116.60699684	0.00000000	-0.64602291	-0.76331802	0.00000000	0.89409955	-0.44786828	0.00000000	103.63541612
W_TST_0559	220.24241296	0.00000000	236.38027011	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.83273063	-0.55367833	0.00000000	16.13785715
W_TST_0558	220.24241296	0.00000000	223.15119021	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.68392586	-0.72955152	0.00000000	2.90877725
W_TST_0557	220.24241296	0.00000000	242.42632612	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.88641636	-0.46288880	0.00000000	22.18391317
W_TST_0556	220.24241296	0.00000000	174.24142396	0.00000000	-0.64602291	-0.76331802	0.00000000	0.10033699	-0.99495351	0.00000000	46.00098900
W_TST_0555	220.24241296	0.00000000	199.40049395	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.33216926	-0.94321979	0.00000000	20.84191901
W_TST_0554	220.24241296	0.00000000	343.18212411	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.28933046	0.95722927	0.00000000	122.93971115
W_TST_0553	220.24241296	0.00000000	201.71916525	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.37005753	-0.92900884	0.00000000	18.52324771
W_TST_0552	220.24241296	0.00000000	187.13701522	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.12424253	-0.99225188	0.00000000	33.10539774
W_TST_0551	220.24241296	0.00000000	67.11225208	0.00000000	-0.64602291	-0.76331802	0.00000000	0.92126859	0.38892696	0.00000000	153.13016088
W_TST_0550	220.24241296	0.00000000	252.51278466	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.95378402	-0.30049299	0.00000000	32.27037170
W_TST_0549	220.24241296	0.00000000	252.78732598	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.95521293	-0.29591935	0.00000000	32.54491302
W_TST_0548	220.24241296	0.00000000	209.55963638	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.49332920	-0.86984268	0.00000000	10.68277658
W_TST_0547	220.24241296	0.00000000	169.26246320	0.00000000	-0.64602291	-0.76331802	0.00000000	0.18631033	-0.98249095	0.00000000	50.97994976
W_TST_0546	220.24241296	0.00000000	295.01856008	0.00000000	-0.64602291	-0.76331802	0.00000000	-0.90617084	0.42291182	0.00000000	74.77614712
