D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d
172.89510763	0.00000000	150.33000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.49500379	-0.86889082	0.00000000	22.56510763
172.89510763	0.00000000	7.78000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.13536973	0.99079515	0.00000000	165.11510763
172.89510763	0.00000000	139.88000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.64439060	-0.76469651	0.00000000	33.01510763
172.89510763	0.00000000	92.56000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.99900200	-0.04466556	0.00000000	80.33510763
172.89510763	0.00000000	199.98000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.34169211	-0.93981195	0.00000000	27.08489237
172.89510763	0.00000000	168.62000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.19731515	-0.98034011	0.00000000	4.27510763
172.89510763	0.00000000	232.20000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.79015501	-0.61290705	0.00000000	59.30489237
172.89510763	0.00000000	230.17000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.76794826	-0.64051188	0.00000000	57.27489237
172.89510763	0.00000000	4.59000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.08002495	0.99679286	0.00000000	168.30510763
172.89510763	0.00000000	141.04000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.62877769	-0.77758512	0.00000000	31.85510763
172.89510763	0.00000000	196.49000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.28384799	-0.95886929	0.00000000	23.59489237
172.89510763	0.00000000	192.14000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.21030113	-0.97763666	0.00000000	19.24489237
172.89510763	0.00000000	221.75000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.66588167	-0.74605738	0.00000000	48.85489237
172.89510763	0.00000000	220.01000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.64292130	-0.76593224	0.00000000	47.11489237
172.89510763	0.00000000	234.24000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.81147200	-0.58439130	0.00000000	61.34489237
172.89510763	0.00000000	289.40000000	0.00000000	0.12368621	-0.99232138	0.00000000	-0.94322266	0.33216113	0.00000000	116.50489237
172.89510763	0.00000000	164.56000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.26622912	-0.96390978	0.00000000	8.33510763
172.89510763	0.00000000	154.40000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.43208575	-0.90183253	0.00000000	18.49510763
172.89510763	0.00000000	19.11000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.32738282	0.94489179	0.00000000	153.78510763
172.89510763	0.00000000	75.43000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.96784102	0.25156263	0.00000000	97.46510763
172.89510763	0.00000000	79.49000000	0.00000000	0.12368621	-0.99232138	0.00000000	0.98322309	0.18240713	0.00000000	93.40510763
