D1.DIPDIR d	D1.DIP d	D2.DIPDIR d	D2.DIP d	T1.X d	T1.Y d	T1.Z d	T2.X d	T2.Y d	T2.Z d	ANG d
221.82107260	0.00000000	53.07081073	0.00000000	-0.66680660	-0.74523081	0.00000000	0.79937867	0.60082755	0.00000000	168.75026186
221.82107260	0.00000000	89.51346735	0.00000000	-0.66680660	-0.74523081	0.00000000	0.99996395	0.00849149	0.00000000	132.30760525
221.82107260	0.00000000	241.29790521	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.87712861	-0.48025557	0.00000000	19.47683262
221.82107260	0.00000000	33.34902234	0.00000000	-0.66680660	-0.74523081	0.00000000	0.54973773	0.83533731	0.00000000	171.52794975
221.82107260	0.00000000	232.39961467	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.79228554	-0.61015049	0.00000000	10.57854207
221.82107260	0.00000000	36.92004076	0.00000000	-0.66680660	-0.74523081	0.00000000	0.60069990	0.79947460	0.00000000	175.09896818
221.82107260	0.00000000	235.03910018	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.81954328	-0.57301729	0.00000000	13.21802758
221.82107260	0.00000000	232.72770294	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.79576639	-0.60560371	0.00000000	10.90663034
221.82107260	0.00000000	248.80453066	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.93235239	-0.36155085	0.00000000	26.98345806
221.82107260	0.00000000	227.84202151	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.74129705	-0.67117709	0.00000000	6.02094891
221.82107260	0.00000000	225.68499520	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.71550981	-0.69860269	0.00000000	3.86392261
221.82107260	0.00000000	192.58229891	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.21784173	-0.97598411	0.00000000	29.23877369
221.82107260	0.00000000	203.49267092	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.39863176	-0.91711107	0.00000000	18.32840167
221.82107260	0.00000000	199.63406682	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.33601164	-0.94185783	0.00000000	22.18700578
221.82107260	0.00000000	32.10162848	0.00000000	-0.66680660	-0.74523081	0.00000000	0.53142266	0.84710682	0.00000000	170.28055589
221.82107260	0.00000000	224.27778020	0.00000000	-0.66680660	-0.74523081	0.00000000	-0.69813768	-0.71596353	0.00000000	2.45670760
221.82107260	0.00000000	41.99192482	0.00000000	-0.66680660	-0.74523081	0.00000000	0.66902586	0.74323912	0.00000000	179.82914777
